[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.
Data: '2023-02-21 15:32:07', source: '2023-02-21 15:32:07;25.56;730.82;33.51;11;17601;0;0;5030.55;6840;2173.62;3001;6262;19635;6534;', size 19.
Check timestamp: '2023-02-21 15:32:07', In time range, data counter 34.

Data: '2023-02-21 15:33:05', source: '2023-02-21 15:33:05;25.66;730.85;33.44;-127;17592;0;0;5062.84;6453;2053.69;2868;5938;18610;6219;', size 19.
Check timestamp: '2023-02-21 15:33:05', In time range, data counter 35.

Data: '2023-02-21 15:34:03', source: '2023-02-21 15:34:03;25.74;730.89;33.45;10.56;17598;0;0;5017.29;6844;2164.21;2950;6234;19591;6514;', size 19.
Check timestamp: '2023-02-21 15:34:03', In time range, data counter 36.

Data: '2023-02-21 15:35:00', source: '2023-02-21 15:35:00;25.73;730.86;33.24;10.31;17606;0;0;5070.79;6408;2030.49;2807;5885;18482;6189;', size 19.
Check timestamp: '2023-02-21 15:35:00', In time range, data counter 37.

Data: '2023-02-21 15:35:58', source: '2023-02-21 15:35:58;25.8;730.85;33.39;10.31;17600;0;0;5058.13;6480;2049.98;2786;5935;18652;6237;', size 19.
Check timestamp: '2023-02-21 15:35:58', In time range, data counter 38.

Data: '2023-02-21 15:36:55', source: '2023-02-21 15:36:55;25.78;730.88;33.33;9.44;17594;0;0;5098.26;6193;1966.22;2667;5715;17934;6026;', size 19.
Check timestamp: '2023-02-21 15:36:55', In time range, data counter 39.

Data: '2023-02-21 15:37:53', source: '2023-02-21 15:37:53;25.72;730.85;33.3;7.88;17563;0;0;5131.73;6050;1921.51;2560;5608;17597;5940;', size 19.
Check timestamp: '2023-02-21 15:37:53', In time range, data counter 40.

Data: '2023-02-21 15:38:50', source: '2023-02-21 15:38:50;25.71;730.88;33.16;5.5;17585;0;0;5246.34;5462;1752.54;2333;5171;16160;5527;', size 19.
Check timestamp: '2023-02-21 15:38:50', In time range, data counter 41.

Data: '2023-02-21 15:39:48', source: '2023-02-21 15:39:48;25.66;730.89;33.64;4.44;17601;0;0;5429.32;4956;1608.09;2026;4833;15041;5253;', size 19.
Check timestamp: '2023-02-21 15:39:48', In time range, data counter 42.

Data: '2023-02-21 15:40:45', source: '2023-02-21 15:40:45;25.68;730.91;33.7;3.94;17596;0;0;5543.8;4568;1499.13;1841;4549;14096;4979;', size 19.
Check timestamp: '2023-02-21 15:40:45', In time range, data counter 43.

Data: '2023-02-21 15:41:43', source: '2023-02-21 15:41:43;25.63;730.94;33.84;3.13;17607;0;0;5611.15;17752;1436.78;7073;17662;55076;19663;', size 19.
Check timestamp: '2023-02-21 15:41:43', In time range, data counter 44.

Data: '2023-02-21 15:42:40', source: '2023-02-21 15:42:40;25.54;730.91;33.87;2.13;17602;0;0;5653.18;17391;1418.07;6815;17471;54316;19455;', size 19.
Check timestamp: '2023-02-21 15:42:40', In time range, data counter 45.

Data: '2023-02-21 15:43:38', source: '2023-02-21 15:43:38;25.53;730.91;34.07;1.81;17596;0;0;5736.5;16855;1384.59;6381;17177;53256;19224;', size 19.
Check timestamp: '2023-02-21 15:43:38', In time range, data counter 46.

Data: '2023-02-21 15:44:35', source: '2023-02-21 15:44:35;25.48;730.93;33.71;1.31;17600;0;0;5843.2;15781;1308.18;5811;16372;50593;18441;', size 19.
Check timestamp: '2023-02-21 15:44:35', In time range, data counter 47.

Data: '2023-02-21 15:45:33', source: '2023-02-21 15:45:33;25.45;730.95;34.09;1.44;17590;0;0;5995.53;14947;1260.44;5128;15941;48952;18064;', size 19.
Check timestamp: '2023-02-21 15:45:33', In time range, data counter 48.

Data: '2023-02-21 15:46:31', source: '2023-02-21 15:46:31;25.38;731;34.11;1.25;17611;0;0;6032.29;14231;1201.41;4916;15249;46816;17336;', size 19.
Check timestamp: '2023-02-21 15:46:31', In time range, data counter 49.

Data: '2023-02-21 15:47:28', source: '2023-02-21 15:47:28;25.31;731;34.26;0.94;17597;0;0;5935.64;14651;1227.99;5182;15464;47591;17476;', size 19.
Check timestamp: '2023-02-21 15:47:28', In time range, data counter 50.

Data: '2023-02-21 15:48:26', source: '2023-02-21 15:48:26;25.2;731.01;34.27;0.56;17583;0;0;5991.77;14194;1195.07;4905;15117;46451;17140;', size 19.
Check timestamp: '2023-02-21 15:48:26', In time range, data counter 51.

Data: '2023-02-21 15:49:23', source: '2023-02-21 15:49:23;25.17;731.02;34.86;0.31;17601;0;0;5996.5;14306;1208.28;4828;15274;46873;17293;', size 19.
Check timestamp: '2023-02-21 15:49:23', In time range, data counter 52.

Data: '2023-02-21 15:50:21', source: '2023-02-21 15:50:21;25.14;731;34.22;0;17591;0;0;6065.72;13694;1161.4;4534;14769;45264;16802;', size 19.
Check timestamp: '2023-02-21 15:50:21', In time range, data counter 53.

Data: '2023-02-21 15:51:19', source: '2023-02-21 15:51:19;25.05;731.03;33.7;-0.25;17602;0;0;6075.06;13478;1146.03;4416;14574;44621;16570;', size 19.
Check timestamp: '2023-02-21 15:51:19', In time range, data counter 54.

Data: '2023-02-21 15:52:16', source: '2023-02-21 15:52:16;25.08;731.03;35.09;-0.5;17586;0;0;6058.75;13783;1173.15;4408;14887;45555;16886;', size 19.
Check timestamp: '2023-02-21 15:52:16', In time range, data counter 55.

Data: '2023-02-21 15:53:14', source: '2023-02-21 15:53:14;25.03;731.06;35.39;-0.44;17602;0;0;6094.49;13479;1150.59;4282;14641;44760;16640;', size 19.
Check timestamp: '2023-02-21 15:53:14', In time range, data counter 56.

Data: '2023-02-21 15:54:12', source: '2023-02-21 15:54:12;25.07;731.09;35.39;-0.63;17564;0;0;6122.02;13192;1130.33;4123;14405;43978;16381;', size 19.
Check timestamp: '2023-02-21 15:54:12', In time range, data counter 57.

Data: '2023-02-21 15:55:11', source: '2023-02-21 15:55:11;25.03;731.08;35.57;-0.63;17590;0;0;6178.75;12598;1086.82;3922;13898;42326;15831;', size 19.
Check timestamp: '2023-02-21 15:55:11', In time range, data counter 58.

Data: '2023-02-21 15:56:09', source: '2023-02-21 15:56:09;25.13;731.09;35.26;-0.94;17598;0;0;6214.22;12409;1072.44;3788;13756;41874;15709;', size 19.
Check timestamp: '2023-02-21 15:56:09', In time range, data counter 59.

Data: '2023-02-21 15:57:07', source: '2023-02-21 15:57:07;25.08;731.09;35.29;-1;17592;0;0;6244.14;12137;1051.62;3672;13518;41115;15460;', size 19.
Check timestamp: '2023-02-21 15:57:07', In time range, data counter 60.

Data: '2023-02-21 15:58:04', source: '2023-02-21 15:58:04;25.1;731.12;35.29;-1;17607;0;0;6310.7;11543;1004.97;3470;12984;39432;14905;', size 19.
Check timestamp: '2023-02-21 15:58:04', In time range, data counter 61.

Data: '2023-02-21 15:59:02', source: '2023-02-21 15:59:02;24.98;731.16;35.3;-1.13;17590;0;0;6321.43;11667;1017.66;3413;13153;39917;15098;', size 19.
Check timestamp: '2023-02-21 15:59:02', In time range, data counter 62.

Data: '2023-02-21 15:59:59', source: '2023-02-21 15:59:59;24.89;731.17;35.99;-1.44;17590;0;0;6371.08;11159;977.92;3264;12681;38425;14586;', size 19.
Check timestamp: '2023-02-21 15:59:59', In time range, data counter 63.

Data: '2023-02-21 16:00:57', source: '2023-02-21 16:00:57;24.9;731.13;35.84;-1.25;17602;0;0;6309.06;11591;1009.68;3371;13040;39592;14962;', size 19.
Check timestamp: '2023-02-21 16:00:57', In time range, data counter 64.

Data: '2023-02-21 16:01:54', source: '2023-02-21 16:01:54;24.82;731.17;35.11;-1.63;17583;0;0;6369.37;10934;956.8;3216;12412;37632;14287;', size 19.
Check timestamp: '2023-02-21 16:01:54', In time range, data counter 65.

Data: '2023-02-21 16:02:52', source: '2023-02-21 16:02:52;24.85;731.19;34.25;-1.63;17595;0;0;6341.75;11162;972.71;3251;12603;38269;14504;', size 19.
Check timestamp: '2023-02-21 16:02:52', In time range, data counter 66.

Data: '2023-02-21 16:03:50', source: '2023-02-21 16:03:50;24.88;731.18;35.86;-1.5;17570;0;0;6332.17;11115;969.3;3238;12543;38072;14415;', size 19.
Check timestamp: '2023-02-21 16:03:50', In time range, data counter 67.

Data: '2023-02-21 16:04:47', source: '2023-02-21 16:04:47;24.76;731.18;34.84;-1.69;17589;0;0;6325.17;10764;938.3;3226;12135;36838;13940;', size 19.
Check timestamp: '2023-02-21 16:04:47', In time range, data counter 68.

Data: '2023-02-21 16:05:45', source: '2023-02-21 16:05:45;24.76;731.19;34.97;-1.63;17591;0;0;6382.44;10497;916.79;3082;11918;36166;13752;', size 19.
Check timestamp: '2023-02-21 16:05:45', In time range, data counter 69.

Data: '2023-02-21 16:06:42', source: '2023-02-21 16:06:42;24.7;731.22;36.01;-1.81;17593;0;0;6403.09;10716;938.52;3039;12213;37025;14097;', size 19.
Check timestamp: '2023-02-21 16:06:42', In time range, data counter 70.

Data: '2023-02-21 16:07:40', source: '2023-02-21 16:07:40;24.66;731.22;35.77;-2.06;17583;0;0;6422.91;10168;891.68;2908;11621;35217;13429;', size 19.
Check timestamp: '2023-02-21 16:07:40', In time range, data counter 71.

Data: '2023-02-21 16:08:37', source: '2023-02-21 16:08:37;24.63;731.26;36.08;-2.19;17596;0;0;6460.61;10148;891.48;2848;11655;35306;13503;', size 19.
Check timestamp: '2023-02-21 16:08:37', In time range, data counter 72.

Data: '2023-02-21 16:09:35', source: '2023-02-21 16:09:35;24.47;731.26;35.41;-2.5;17607;0;0;6434.27;9923;869.04;2903;11345;34403;13135;', size 19.
Check timestamp: '2023-02-21 16:09:35', In time range, data counter 73.

Data: '2023-02-21 16:10:32', source: '2023-02-21 16:10:32;24.41;731.26;35.87;-2.81;17547;0;0;6418.1;10108;887.97;2874;11559;35004;13337;', size 19.
Check timestamp: '2023-02-21 16:10:32', In time range, data counter 74.

Data: '2023-02-21 16:11:30', source: '2023-02-21 16:11:30;24.34;731.3;35.88;-2.56;17585;0;0;6433.64;9823;864.21;2778;11261;34085;13001;', size 19.
Check timestamp: '2023-02-21 16:11:30', In time range, data counter 75.

Data: '2023-02-21 16:12:27', source: '2023-02-21 16:12:27;24.23;731.29;35.24;-2.44;17591;0;0;6447.32;9654;849.64;2704;11085;33550;12812;', size 19.
Check timestamp: '2023-02-21 16:12:27', In time range, data counter 76.

Data: '2023-02-21 16:13:24', source: '2023-02-21 16:13:24;24.02;731.3;34.04;-2.63;17581;0;0;6416.89;9811;860.23;2752;11205;33957;12942;', size 19.
Check timestamp: '2023-02-21 16:13:24', In time range, data counter 77.

Data: '2023-02-21 16:14:22', source: '2023-02-21 16:14:22;23.95;731.3;29.92;-2.75;17597;0;0;6484.48;9612;843.99;2628;11063;33525;12850;', size 19.
Check timestamp: '2023-02-21 16:14:22', In time range, data counter 78.

Data: '2023-02-21 16:15:20', source: '2023-02-21 16:15:20;23.85;731.33;30.32;-2.63;17596;0;0;6440.76;9659;846.49;2668;11055;33516;12802;', size 19.
Check timestamp: '2023-02-21 16:15:20', In time range, data counter 79.

Data: '2023-02-21 16:16:17', source: '2023-02-21 16:16:17;23.7;731.35;28.56;-2.75;17593;0;0;6401.78;9852;861.11;2710;11213;34021;12957;', size 19.
Check timestamp: '2023-02-21 16:16:17', In time range, data counter 80.

Data: '2023-02-21 16:17:15', source: '2023-02-21 16:17:15;23.53;731.35;27.46;-2.75;17605;0;0;6392.69;9860;861.72;2693;11211;34015;12944;', size 19.
Check timestamp: '2023-02-21 16:17:15', In time range, data counter 81.

Data: '2023-02-21 16:18:12', source: '2023-02-21 16:18:12;23.34;731.35;27.65;-2.94;17586;0;0;6422.94;9170;805.62;2575;10492;31773;12111;', size 19.
Check timestamp: '2023-02-21 16:18:12', In time range, data counter 82.

Data: '2023-02-21 16:19:09', source: '2023-02-21 16:19:09;23.19;731.39;26.7;-3.25;17590;0;0;6449.94;8923;783.61;2515;10235;31006;11848;', size 19.
Check timestamp: '2023-02-21 16:19:09', In time range, data counter 83.

Data: '2023-02-21 16:20:08', source: '2023-02-21 16:20:08;23.04;731.39;27.29;-3.31;17601;0;0;6469.4;8744;768.21;2455;10052;30451;11655;', size 19.
Check timestamp: '2023-02-21 16:20:08', In time range, data counter 84.

Data: '2023-02-21 16:21:05', source: '2023-02-21 16:21:05;22.94;731.42;27.8;-3.25;17605;0;0;6493.63;8586;753.62;2433;9889;29973;11499;', size 19.
Check timestamp: '2023-02-21 16:21:05', In time range, data counter 85.

Data: '2023-02-21 16:22:03', source: '2023-02-21 16:22:03;22.78;731.48;28.3;-3.5;17590;0;0;5662.68;13039;1186.62;2357;14088;41745;14619;', size 19.
Check timestamp: '2023-02-21 16:22:03', In time range, data counter 86.

Data: '2023-02-21 16:23:00', source: '2023-02-21 16:23:00;22.7;731.47;28.84;-3.63;17603;0;0;5626.86;13241;1213.87;2232;14321;42282;14721;', size 19.
Check timestamp: '2023-02-21 16:23:00', In time range, data counter 87.

Data: '2023-02-21 16:23:58', source: '2023-02-21 16:23:58;22.65;731.47;29.49;-3.63;17583;0;0;5618.84;13167;1211.94;2178;14267;42044;14611;', size 19.
Check timestamp: '2023-02-21 16:23:58', In time range, data counter 88.

Data: '2023-02-21 16:24:55', source: '2023-02-21 16:24:55;22.6;731.51;29.74;-3.81;17589;0;0;5616.11;12978;1196.43;2165;14073;41442;14392;', size 19.
Check timestamp: '2023-02-21 16:24:55', In time range, data counter 89.

Data: '2023-02-21 16:25:53', source: '2023-02-21 16:25:53;22.54;731.5;30.19;-3.75;17598;0;0;5615.24;12803;1181.45;2126;13891;40889;14195;', size 19.
Check timestamp: '2023-02-21 16:25:53', In time range, data counter 90.

Data: '2023-02-21 16:26:50', source: '2023-02-21 16:26:50;22.52;731.5;30.25;-4;17605;0;0;5607.06;12723;1174.69;2116;13797;40598;14079;', size 19.
Check timestamp: '2023-02-21 16:26:50', In time range, data counter 91.

Data: '2023-02-21 16:27:48', source: '2023-02-21 16:27:48;22.49;731.51;30.73;-4.06;17587;0;0;5601.38;12599;1164.1;2107;13661;40182;13923;', size 19.
Check timestamp: '2023-02-21 16:27:48', In time range, data counter 92.

Data: '2023-02-21 16:28:45', source: '2023-02-21 16:28:45;22.46;731.53;30.89;-4.06;17593;0;0;5596.98;12460;1151.65;2065;13507;39721;13755;', size 19.
Check timestamp: '2023-02-21 16:28:45', In time range, data counter 93.

Data: '2023-02-21 16:29:43', source: '2023-02-21 16:29:43;22.47;731.54;31.51;-4;17591;0;0;5600.87;12234;1131.96;2008;13277;39029;13518;', size 19.
Check timestamp: '2023-02-21 16:29:43', In time range, data counter 94.

Data: '2023-02-21 16:30:40', source: '2023-02-21 16:30:40;22.38;731.55;31.33;-4.25;17589;0;0;5599.1;12097;1119.94;1973;13131;38588;13361;', size 19.
Check timestamp: '2023-02-21 16:30:40', In time range, data counter 95.

Data: '2023-02-21 16:31:38', source: '2023-02-21 16:31:38;22.37;731.57;32.19;-4.19;17604;0;0;5587.55;12015;1112.12;1962;13024;38272;13234;', size 19.
Check timestamp: '2023-02-21 16:31:38', In time range, data counter 96.

