[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
Data: '2023-02-21 15:23:30', source: '2023-02-21 15:23:30;27.17;745.17;29.16;26;17665;110.83;0;4886.06;2601;57.08;1303;2396;7382;2386;', size 19.
Check timestamp: '2023-02-21 15:23:30', In time range, data counter 24.

Data: '2023-02-21 15:24:27', source: '2023-02-21 15:24:27;27.17;745.26;29.15;26.06;17661;110.83;0;4889.07;2565;56.33;1287;2365;7285;2355;', size 19.
Check timestamp: '2023-02-21 15:24:27', In time range, data counter 25.

Data: '2023-02-21 15:25:25', source: '2023-02-21 15:25:25;27.16;745.2;29.13;26.13;17664;110.83;0;4881.66;2589;56.86;1298;2385;7346;2372;', size 19.
Check timestamp: '2023-02-21 15:25:25', In time range, data counter 26.

Data: '2023-02-21 15:26:23', source: '2023-02-21 15:26:23;27.16;745.23;29.2;26;17661;110.83;0;4875.79;2636;57.91;1323;2427;7473;2411;', size 19.
Check timestamp: '2023-02-21 15:26:23', In time range, data counter 27.

Data: '2023-02-21 15:27:21', source: '2023-02-21 15:27:21;27.15;745.14;29.2;26;17662;110.83;0;4874.51;2614;57.39;1313;2405;7408;2390;', size 19.
Check timestamp: '2023-02-21 15:27:21', In time range, data counter 28.

Data: '2023-02-21 15:28:18', source: '2023-02-21 15:28:18;27.14;745.23;29.15;26;17664;110.83;0;4868.07;2655;58.26;1332;2440;7517;2423;', size 19.
Check timestamp: '2023-02-21 15:28:18', In time range, data counter 29.

Data: '2023-02-21 15:29:16', source: '2023-02-21 15:29:16;27.13;745.21;29.14;26;17667;110.83;0;4863.63;2733;60;1373;2511;7735;2491;', size 19.
Check timestamp: '2023-02-21 15:29:16', In time range, data counter 30.

Data: '2023-02-21 15:30:15', source: '2023-02-21 15:30:15;27.13;745.25;29.1;26.19;17662;110.83;0;4863.14;2729;59.9;1372;2507;7723;2487;', size 19.
Check timestamp: '2023-02-21 15:30:15', In time range, data counter 31.

Data: '2023-02-21 15:31:12', source: '2023-02-21 15:31:12;27.13;745.2;29;25.94;17666;110.83;0;4862.09;2743;60.19;1375;2519;7761;2499;', size 19.
Check timestamp: '2023-02-21 15:31:12', In time range, data counter 32.

Data: '2023-02-21 15:32:10', source: '2023-02-21 15:32:10;27.13;745.31;28.98;26;17659;110.83;0;4852.42;2809;61.73;1404;2579;7940;2552;', size 19.
Check timestamp: '2023-02-21 15:32:10', In time range, data counter 33.

Data: '2023-02-21 15:33:08', source: '2023-02-21 15:33:08;27.13;745.32;28.98;26;17663;110.83;0;4851.32;2822;61.93;1416;2588;7973;2563;', size 19.
Check timestamp: '2023-02-21 15:33:08', In time range, data counter 34.

Data: '2023-02-21 15:34:06', source: '2023-02-21 15:34:06;27.13;745.25;28.92;26.06;17663;110.83;0;4847.56;2889;63.53;1443;2652;8162;2621;', size 19.
Check timestamp: '2023-02-21 15:34:06', In time range, data counter 35.

Data: '2023-02-21 15:35:04', source: '2023-02-21 15:35:04;27.13;745.35;28.91;25.94;17659;110.83;0;4843.73;2922;64.35;1452;2684;8253;2648;', size 19.
Check timestamp: '2023-02-21 15:35:04', In time range, data counter 36.

Data: '2023-02-21 15:36:02', source: '2023-02-21 15:36:02;27.13;745.43;28.89;25.94;17663;110.83;0;4838.76;2945;64.88;1467;2704;8314;2665;', size 19.
Check timestamp: '2023-02-21 15:36:02', In time range, data counter 37.

Data: '2023-02-21 15:37:01', source: '2023-02-21 15:37:01;27.13;745.32;28.88;25.94;17663;110.83;0;4835.53;2919;64.34;1447;2680;8238;2639;', size 19.
Check timestamp: '2023-02-21 15:37:01', In time range, data counter 38.

Data: '2023-02-21 15:37:59', source: '2023-02-21 15:37:59;27.13;745.28;28.84;25.88;17664;110.83;0;4832.76;2866;63.19;1423;2631;8086;2589;', size 19.
Check timestamp: '2023-02-21 15:37:59', In time range, data counter 39.

Data: '2023-02-21 15:38:56', source: '2023-02-21 15:38:56;27.13;745.43;28.82;26.06;17662;110.83;0;4829.61;2893;63.83;1433;2656;8160;2611;', size 19.
Check timestamp: '2023-02-21 15:38:56', In time range, data counter 40.

Data: '2023-02-21 15:39:54', source: '2023-02-21 15:39:54;27.13;745.28;28.83;26.06;17662;110.83;0;4829.07;2899;63.95;1437;2661;8175;2616;', size 19.
Check timestamp: '2023-02-21 15:39:54', In time range, data counter 41.

Data: '2023-02-21 15:40:51', source: '2023-02-21 15:40:51;27.13;745.3;28.81;25.94;17668;110.83;0;4824.26;2862;63.12;1419;2625;8066;2579;', size 19.
Check timestamp: '2023-02-21 15:40:51', In time range, data counter 42.

Data: '2023-02-21 15:41:49', source: '2023-02-21 15:41:49;27.13;745.26;28.8;26.06;17664;110.83;0;4851.35;2321;51.22;1147;2137;6565;2108;', size 19.
Check timestamp: '2023-02-21 15:41:49', In time range, data counter 43.

Data: '2023-02-21 15:42:47', source: '2023-02-21 15:42:47;27.12;745.29;28.82;25.94;17669;110.83;0;4835.87;2473;54.52;1223;2271;6979;2236;', size 19.
Check timestamp: '2023-02-21 15:42:47', In time range, data counter 44.

Data: '2023-02-21 15:43:44', source: '2023-02-21 15:43:44;27.12;745.4;28.78;25.94;17667;110.83;0;4830.14;2517;55.47;1250;2309;7098;2272;', size 19.
Check timestamp: '2023-02-21 15:43:44', In time range, data counter 45.

Data: '2023-02-21 15:44:42', source: '2023-02-21 15:44:42;27.1;745.35;28.75;25.94;17666;110.83;0;4838.37;2406;53.11;1191;2212;6795;2177;', size 19.
Check timestamp: '2023-02-21 15:44:42', In time range, data counter 46.

Data: '2023-02-21 15:45:39', source: '2023-02-21 15:45:39;27.11;745.44;28.76;25.94;17664;110.83;0;4811;2794;61.58;1390;2557;7858;2508;', size 19.
Check timestamp: '2023-02-21 15:45:39', In time range, data counter 47.

Data: '2023-02-21 15:46:37', source: '2023-02-21 15:46:37;27.09;745.39;28.77;26;17665;110.83;0;4824.05;2537;55.92;1260;2326;7148;2286;', size 19.
Check timestamp: '2023-02-21 15:46:37', In time range, data counter 48.

Data: '2023-02-21 15:47:35', source: '2023-02-21 15:47:35;27.08;745.39;28.77;25.94;17668;110.83;0;4824.32;2559;56.43;1273;2347;7212;2306;', size 19.
Check timestamp: '2023-02-21 15:47:35', In time range, data counter 49.

Data: '2023-02-21 15:48:33', source: '2023-02-21 15:48:33;27.07;745.33;28.79;25.88;17664;110.83;0;4818.82;2592;57.17;1286;2376;7300;2332;', size 19.
Check timestamp: '2023-02-21 15:48:33', In time range, data counter 50.

Data: '2023-02-21 15:49:30', source: '2023-02-21 15:49:30;27.07;745.4;28.76;26;17667;110.83;0;4807.86;2636;58.04;1315;2410;7410;2364;', size 19.
Check timestamp: '2023-02-21 15:49:30', In time range, data counter 51.

Data: '2023-02-21 15:50:28', source: '2023-02-21 15:50:28;27.06;745.41;28.77;25.94;17661;110.83;0;4811.87;2438;53.71;1211;2231;6857;2189;', size 19.
Check timestamp: '2023-02-21 15:50:28', In time range, data counter 52.

Data: '2023-02-21 15:51:25', source: '2023-02-21 15:51:25;27.05;745.42;28.78;26;17664;110.83;0;4798.26;2734;60.25;1359;2498;7676;2445;', size 19.
Check timestamp: '2023-02-21 15:51:25', In time range, data counter 53.

Data: '2023-02-21 15:52:23', source: '2023-02-21 15:52:23;27.03;745.33;28.77;25.94;17661;110.83;0;4790.8;2805;61.9;1396;2563;7870;2503;', size 19.
Check timestamp: '2023-02-21 15:52:23', In time range, data counter 54.

Data: '2023-02-21 15:53:20', source: '2023-02-21 15:53:20;27.01;745.5;28.8;25.94;17664;110.83;0;4794.02;2640;58.22;1310;2412;7410;2358;', size 19.
Check timestamp: '2023-02-21 15:53:20', In time range, data counter 55.

Data: '2023-02-21 15:54:18', source: '2023-02-21 15:54:18;27;745.44;28.81;25.94;17659;110.83;0;4789.66;2612;57.53;1301;2383;7325;2330;', size 19.
Check timestamp: '2023-02-21 15:54:18', In time range, data counter 56.

Data: '2023-02-21 15:55:16', source: '2023-02-21 15:55:16;27;745.44;28.79;26;17663;110.83;0;4784.23;2578;56.87;1274;2353;7226;2296;', size 19.
Check timestamp: '2023-02-21 15:55:16', In time range, data counter 57.

Data: '2023-02-21 15:56:14', source: '2023-02-21 15:56:14;27;745.39;28.79;25.94;17662;110.83;0;4780.33;2545;56.12;1258;2321;7130;2264;', size 19.
Check timestamp: '2023-02-21 15:56:14', In time range, data counter 58.

Data: '2023-02-21 15:57:12', source: '2023-02-21 15:57:12;27;745.4;28.8;25.94;17669;110.83;0;4762.96;2705;59.63;1335;2461;7560;2394;', size 19.
Check timestamp: '2023-02-21 15:57:12', In time range, data counter 59.

Data: '2023-02-21 15:58:09', source: '2023-02-21 15:58:09;27.01;745.39;28.78;25.94;17665;110.83;0;4757.61;2681;59.12;1320;2438;7487;2369;', size 19.
Check timestamp: '2023-02-21 15:58:09', In time range, data counter 60.

Data: '2023-02-21 15:59:07', source: '2023-02-21 15:59:07;27;745.3;28.77;25.88;17666;110.83;0;4758.18;2650;58.44;1302;2410;7401;2342;', size 19.
Check timestamp: '2023-02-21 15:59:07', In time range, data counter 61.

Data: '2023-02-21 16:00:07', source: '2023-02-21 16:00:07;26.99;745.31;28.78;25.94;17655;110.83;0;4741.98;2764;61.04;1360;2511;7706;2431;', size 19.
Check timestamp: '2023-02-21 16:00:07', In time range, data counter 62.

Data: '2023-02-21 16:01:05', source: '2023-02-21 16:01:05;27;745.37;28.78;25.94;17664;110.83;0;4739.39;2732;60.26;1345;2479;7611;2401;', size 19.
Check timestamp: '2023-02-21 16:01:05', In time range, data counter 63.

Data: '2023-02-21 16:02:03', source: '2023-02-21 16:02:03;27;745.35;28.77;25.94;17664;110.83;0;4732.69;2758;60.92;1354;2503;7679;2419;', size 19.
Check timestamp: '2023-02-21 16:02:03', In time range, data counter 64.

Data: '2023-02-21 16:03:00', source: '2023-02-21 16:03:00;26.99;745.32;28.78;25.88;17664;110.83;0;4730.94;2691;59.39;1319;2440;7489;2359;', size 19.
Check timestamp: '2023-02-21 16:03:00', In time range, data counter 65.

Data: '2023-02-21 16:03:58', source: '2023-02-21 16:03:58;26.98;745.33;28.79;25.88;17664;110.83;0;4717.41;2789;61.6;1366;2526;7749;2435;', size 19.
Check timestamp: '2023-02-21 16:03:58', In time range, data counter 66.

Data: '2023-02-21 16:04:55', source: '2023-02-21 16:04:55;26.96;745.3;28.81;25.94;17661;110.83;0;4712.78;2825;62.33;1389;2555;7842;2463;', size 19.
Check timestamp: '2023-02-21 16:04:55', In time range, data counter 67.

Data: '2023-02-21 16:05:53', source: '2023-02-21 16:05:53;26.96;745.37;28.82;25.88;17665;110.83;0;4708.5;2785;61.39;1369;2516;7726;2425;', size 19.
Check timestamp: '2023-02-21 16:05:53', In time range, data counter 68.

Data: '2023-02-21 16:06:51', source: '2023-02-21 16:06:51;26.94;745.24;28.83;25.94;17665;110.83;0;4692.31;2936;64.69;1448;2646;8126;2544;', size 19.
Check timestamp: '2023-02-21 16:06:51', In time range, data counter 69.

Data: '2023-02-21 16:07:48', source: '2023-02-21 16:07:48;26.94;745.32;28.83;25.88;17664;110.83;0;4690.26;2872;63.33;1417;2589;7947;2487;', size 19.
Check timestamp: '2023-02-21 16:07:48', In time range, data counter 70.

Data: '2023-02-21 16:08:46', source: '2023-02-21 16:08:46;26.92;745.2;28.84;25.88;17662;110.83;0;4676.13;3056;67.39;1510;2750;8441;2635;', size 19.
Check timestamp: '2023-02-21 16:08:46', In time range, data counter 71.

Data: '2023-02-21 16:09:43', source: '2023-02-21 16:09:43;26.93;745.31;28.84;25.88;17668;110.83;0;4673.95;3000;66.13;1481;2698;8282;2585;', size 19.
Check timestamp: '2023-02-21 16:09:43', In time range, data counter 72.

Data: '2023-02-21 16:10:41', source: '2023-02-21 16:10:41;26.92;745.34;28.83;25.88;17665;110.83;0;4666.88;2946;64.84;1457;2644;8123;2533;', size 19.
Check timestamp: '2023-02-21 16:10:41', In time range, data counter 73.

Data: '2023-02-21 16:11:38', source: '2023-02-21 16:11:38;26.92;745.29;28.84;25.94;17657;110.83;0;4664.34;2925;64.36;1445;2624;8061;2513;', size 19.
Check timestamp: '2023-02-21 16:11:38', In time range, data counter 74.

Data: '2023-02-21 16:12:36', source: '2023-02-21 16:12:36;26.9;745.34;28.9;25.88;17664;110.83;0;4673.88;2790;61.43;1376;2507;7701;2404;', size 19.
Check timestamp: '2023-02-21 16:12:36', In time range, data counter 75.

Data: '2023-02-21 16:13:34', source: '2023-02-21 16:13:34;26.9;745.32;28.9;25.94;17662;110.83;0;4671.02;2739;60.3;1354;2460;7557;2358;', size 19.
Check timestamp: '2023-02-21 16:13:34', In time range, data counter 76.

Data: '2023-02-21 16:14:31', source: '2023-02-21 16:14:31;26.89;745.32;28.87;25.81;17664;110.83;0;4680.09;2538;55.87;1258;2282;7011;2191;', size 19.
Check timestamp: '2023-02-21 16:14:31', In time range, data counter 77.

Data: '2023-02-21 16:15:29', source: '2023-02-21 16:15:29;26.88;745.26;28.9;25.88;17666;110.83;0;4689.78;2370;52.15;1169;2133;6555;2052;', size 19.
Check timestamp: '2023-02-21 16:15:29', In time range, data counter 78.

Data: '2023-02-21 16:16:26', source: '2023-02-21 16:16:26;26.88;745.14;28.9;25.88;17656;110.83;0;4690.97;2256;49.65;1116;2031;6241;1954;', size 19.
Check timestamp: '2023-02-21 16:16:26', In time range, data counter 79.

Data: '2023-02-21 16:17:24', source: '2023-02-21 16:17:24;26.87;745.1;28.88;25.88;17667;110.83;0;4681.9;2312;50.85;1147;2078;6387;1997;', size 19.
Check timestamp: '2023-02-21 16:17:24', In time range, data counter 80.

Data: '2023-02-21 16:18:21', source: '2023-02-21 16:18:21;26.86;745.26;28.89;25.88;17657;110.83;0;4699.87;2144;47.17;1061;1932;5937;1862;', size 19.
Check timestamp: '2023-02-21 16:18:21', In time range, data counter 81.

Data: '2023-02-21 16:19:19', source: '2023-02-21 16:19:19;26.85;745.23;28.93;25.88;17661;110.83;0;4702.84;2065;45.41;1026;1861;5721;1795;', size 19.
Check timestamp: '2023-02-21 16:19:19', In time range, data counter 82.

Data: '2023-02-21 16:20:17', source: '2023-02-21 16:20:17;26.84;745.27;28.89;25.75;17657;110.83;0;4708.61;2066;45.39;1035;1862;5727;1799;', size 19.
Check timestamp: '2023-02-21 16:20:17', In time range, data counter 83.

Data: '2023-02-21 16:21:14', source: '2023-02-21 16:21:14;26.84;745.2;28.9;25.81;17667;110.83;0;4696.39;2099;46.13;1045;1889;5809;1821;', size 19.
Check timestamp: '2023-02-21 16:21:14', In time range, data counter 84.

Data: '2023-02-21 16:22:12', source: '2023-02-21 16:22:12;26.84;745.21;28.92;25.88;17664;110.83;0;4704.13;1963;43.09;983;1767;5436;1707;', size 19.
Check timestamp: '2023-02-21 16:22:12', In time range, data counter 85.

Data: '2023-02-21 16:23:09', source: '2023-02-21 16:23:09;26.83;745.15;28.89;25.81;17665;110.83;0;4684.87;2030;44.57;1012;1823;5607;1755;', size 19.
Check timestamp: '2023-02-21 16:23:09', In time range, data counter 86.

Data: '2023-02-21 16:24:07', source: '2023-02-21 16:24:07;26.8;745.1;28.92;25.88;17668;110.83;0;4733.07;1775;39.01;882;1605;4936;1557;', size 19.
Check timestamp: '2023-02-21 16:24:07', In time range, data counter 87.

Data: '2023-02-21 16:25:06', source: '2023-02-21 16:25:06;26.8;745.26;28.95;25.75;17668;110.83;0;4734.01;1697;37.24;847;1533;4718;1489;', size 19.
Check timestamp: '2023-02-21 16:25:06', In time range, data counter 88.

Data: '2023-02-21 16:26:06', source: '2023-02-21 16:26:06;26.79;745.23;28.94;25.75;17667;110.83;0;4815.54;5387;29.52;2666;4925;15154;4842;', size 19.
Check timestamp: '2023-02-21 16:26:06', In time range, data counter 89.

Data: '2023-02-21 16:28:04', source: '2023-02-21 16:28:04;26.77;745.23;28.96;25.88;17663;110.83;0;4918.88;4065;22.3;1999;3769;11597;3764;', size 19.
Check timestamp: '2023-02-21 16:28:04', In time range, data counter 90.

Data: '2023-02-21 16:29:02', source: '2023-02-21 16:29:02;26.75;745.16;28.98;25.75;17668;110.83;0;4955.91;3793;20.84;1851;3536;10877;3549;', size 19.
Check timestamp: '2023-02-21 16:29:02', In time range, data counter 91.

Data: '2023-02-21 16:30:02', source: '2023-02-21 16:30:02;26.74;745.23;28.98;25.81;17666;110.83;0;5060.11;3164;17.44;1523;2995;9206;3047;', size 19.
Check timestamp: '2023-02-21 16:30:02', In time range, data counter 92.

Data: '2023-02-21 16:31:01', source: '2023-02-21 16:31:01;26.72;745.17;28.99;25.69;17668;110.83;0;5017.78;3348;18.44;1623;3151;9686;3187;', size 19.
Check timestamp: '2023-02-21 16:31:01', In time range, data counter 93.

Data: '2023-02-21 16:32:00', source: '2023-02-21 16:32:00;26.7;745.17;29.02;25.81;17665;110.83;0;5006.04;3459;19.05;1676;3251;9991;3282;', size 19.
Check timestamp: '2023-02-21 16:32:00', In time range, data counter 94.

Data: '2023-02-21 16:32:58', source: '2023-02-21 16:32:58;26.69;745.15;29.03;25.63;17667;110.83;0;4919.23;4016;22.02;1973;3722;11457;3719;', size 19.
Check timestamp: '2023-02-21 16:32:58', In time range, data counter 95.

Data: '2023-02-21 16:33:57', source: '2023-02-21 16:33:57;26.64;745.22;29.07;25.75;17658;110.83;0;4854.87;4403;24.02;2206;4033;12439;4003;', size 19.
Check timestamp: '2023-02-21 16:33:57', In time range, data counter 96.

Data: '2023-02-21 16:35:55', source: '2023-02-21 16:35:55;26.61;745.02;29.08;25.63;17667;110.83;0;4943.93;3646;19.92;1819;3381;10427;3400;', size 19.
Check timestamp: '2023-02-21 16:35:55', In time range, data counter 97.

Data: '2023-02-21 16:36:54', source: '2023-02-21 16:36:54;26.59;745.08;29.09;25.69;17666;110.83;0;4981.02;3360;18.38;1669;3133;9659;3166;', size 19.
Check timestamp: '2023-02-21 16:36:54', In time range, data counter 98.

Data: '2023-02-21 16:37:52', source: '2023-02-21 16:37:52;26.58;745.04;29.11;25.63;17665;110.83;0;5014.82;3172;17.38;1560;2974;9162;3017;', size 19.
Check timestamp: '2023-02-21 16:37:52', In time range, data counter 99.

Data: '2023-02-21 16:38:51', source: '2023-02-21 16:38:51;26.57;745.02;29.14;25.56;17663;110.83;0;5006.27;3150;17.25;1545;2949;9088;2989;', size 19.
Check timestamp: '2023-02-21 16:38:51', In time range, data counter 100.

Data: '2023-02-21 16:39:50', source: '2023-02-21 16:39:50;26.54;745.02;29.16;25.5;17667;110.83;0;5098.92;2762;15.19;1340;2623;8073;2688;', size 19.
Check timestamp: '2023-02-21 16:39:50', In time range, data counter 101.

Data: '2023-02-21 16:40:48', source: '2023-02-21 16:40:48;26.52;744.84;29.18;25.69;17664;110.83;0;5008.09;3002;16.43;1482;2810;8661;2850;', size 19.
Check timestamp: '2023-02-21 16:40:48', In time range, data counter 102.

Data: '2023-02-21 16:41:47', source: '2023-02-21 16:41:47;26.5;745.03;29.2;25.56;17667;110.83;0;4977.1;3046;16.64;1515;2836;8749;2867;', size 19.
Check timestamp: '2023-02-21 16:41:47', In time range, data counter 103.

Data: '2023-02-21 16:42:46', source: '2023-02-21 16:42:46;26.46;744.97;29.24;25.5;17662;110.83;0;5105.75;2560;14.04;1257;2428;7484;2496;', size 19.
Check timestamp: '2023-02-21 16:42:46', In time range, data counter 104.

Data: '2023-02-21 16:43:45', source: '2023-02-21 16:43:45;26.43;744.94;29.29;25.56;17668;110.83;0;5095.5;2564;14.03;1273;2425;7481;2493;', size 19.
Check timestamp: '2023-02-21 16:43:45', In time range, data counter 105.

Data: '2023-02-21 16:44:43', source: '2023-02-21 16:44:43;26.42;744.94;29.31;25.44;17666;110.83;0;5138.41;2435;13.31;1218;2314;7143;2395;', size 19.
Check timestamp: '2023-02-21 16:44:43', In time range, data counter 106.

